Date : 2022-12-18 21:21:18
Directory : c:\Users\HTTco\OneDrive\桌面\MSL2-Python
Total : 70 files,  13651 codes, 233 comments, 832 blanks, all 14716 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\.idea\inspectionProfiles\profiles_settings.xml | XML          |          6 |          0 |          0 |          6 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\.idea\misc.xml                                 | XML          |          4 |          0 |          0 |          4 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\.idea\modules.xml                              | XML          |          8 |          0 |          0 |          8 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\.idea\vcs.xml                                  | XML          |          6 |          0 |          0 |          6 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\.qt_for_python\uic\download.py                 | Python       |        241 |         10 |         35 |        286 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\.qt_for_python\uic\kfq.py                      | Python       |        304 |         10 |        104 |        418 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\.qt_for_python\uic\license.py                  | Python       |      2,747 |         10 |         22 |      2,779 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\.qt_for_python\uic\output.py                   | Python       |         26 |         10 |         10 |         46 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\.qt_for_python\uic\output1.py                  | Python       |         19 |         10 |         10 |         39 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\.qt_for_python\uic\setting.py                  | Python       |        170 |         10 |         13 |        193 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\.qt_for_python\uic\start_options.py            | Python       |         62 |         10 |          8 |         80 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\MSL2-Python Document.md                        | Markdown     |         54 |          0 |         51 |        105 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\README.md                                      | Markdown     |         13 |          0 |         13 |         26 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\Help.ui                             | XML          |        149 |          0 |          1 |        150 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\Output.py                           | Python       |         36 |          0 |          7 |         43 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\RAM.py                              | Python       |          7 |          0 |          3 |         10 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\__init__.py                         | Python       |          0 |          0 |          2 |          2 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\cmdl_get_server.py                  | Python       |         82 |          1 |          4 |         87 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\create_config.py                    | Python       |          8 |          0 |          2 |         10 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\downjava.py                         | Python       |          6 |          1 |          4 |         11 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\download.py                         | Python       |         32 |          3 |         10 |         45 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\download.ui                         | XML          |        556 |          0 |          1 |        557 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\download_server.py                  | Python       |        154 |          0 |          7 |        161 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\download_server_support.py          | Python       |         19 |          0 |          5 |         24 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\err_detect.py                       | Python       |          9 |          0 |          1 |         10 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\frp.py                              | Python       |         69 |          0 |         10 |         79 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\frp.ui                              | XML          |        181 |          0 |          1 |        182 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\frp_support.py                      | Python       |         18 |          0 |          5 |         23 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\license.py                          | Python       |         17 |          0 |          8 |         25 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\license.ui                          | XML          |      2,540 |          0 |          1 |      2,541 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\mslhelp.py                          | Python       |         29 |          0 |          7 |         36 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\setting.py                          | Python       |         80 |          0 |         14 |         94 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\setting.ui                          | XML          |        421 |          0 |          1 |        422 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\start_options.ui                    | XML          |         88 |          0 |          1 |         89 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\ui_download.py                      | Python       |        241 |         10 |         35 |        286 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\ui_frp.py                           | Python       |         79 |         10 |         10 |         99 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\ui_help.py                          | Python       |         78 |         10 |          8 |         96 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\ui_kfq.py                           | Python       |        303 |         10 |         98 |        411 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\ui_license.py                       | Python       |      2,747 |         10 |         22 |      2,779 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\ui_output.py                        | Python       |         19 |         10 |         10 |         39 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\ui_setting.py                       | Python       |        160 |         10 |         13 |        183 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\ui_start_options.py                 | Python       |         62 |         10 |          8 |         80 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\update.py                           | Python       |          7 |          0 |          3 |         10 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\SupportLib\update_frp.py                       | Python       |          8 |          0 |          3 |         11 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\action.yml                                     | YAML         |         33 |          0 |          6 |         39 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\build_on_linux_bin.sh                          | Shell Script |          1 |          0 |          0 |          1 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\build_on_mac_app.sh                            | Shell Script |          1 |          0 |          0 |          1 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\build_on_win_exe.cmd                           | Batch        |          1 |          0 |          0 |          1 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\dabao_MACAPP.py                                | Python       |         19 |          8 |          8 |         35 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\docs\README.md                                 | Markdown     |        135 |          0 |         80 |        215 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\docs\_404.md                                   | Markdown     |          3 |          0 |          1 |          4 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\docs\_coverpage.md                             | Markdown     |          7 |          0 |          5 |         12 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\docs\_navbar.md                                | Markdown     |         10 |          0 |          0 |         10 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\docs\_sidebar.md                               | Markdown     |          8 |          0 |          0 |          8 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\docs\index.html                                | HTML         |         43 |          1 |          3 |         47 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\docs\sw.js                                     | JavaScript   |         37 |         38 |          8 |         83 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\kfq.ui                                         | XML          |        616 |          0 |          1 |        617 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\main.py                                        | Python       |        213 |          5 |         23 |        241 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\main_cmdl.py                                   | Python       |        183 |          0 |          2 |        185 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\msl_config.json                                | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\output.ui                                      | XML          |         43 |          0 |          1 |         44 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\setup.py                                       | Python       |         34 |          6 |          4 |         44 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\ui_kfq.py                                      | Python       |        304 |         10 |        104 |        418 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\ui_output.py                                   | Python       |         26 |         10 |         10 |         46 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\update_gui.cmd                                 | Batch        |         12 |          0 |          3 |         15 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\update_gui.sh                                  | Shell Script |          9 |          0 |          2 |         11 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\update_requirements.cmd                        | Batch        |          3 |          0 |          0 |          3 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\update_requirements.sh                         | Shell Script |          1 |          0 |          0 |          1 |
| Total                                                                                 |              |     13,651 |        233 |        832 |     14,716 |
+---------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
